2024-12-25T16:31:22.306+01:00  INFO 20144 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 21.0.5 with PID 20144 (E:\important\league-hub\backend\team-management-service\target\classes started by ylopa in E:\important\league-hub)
2024-12-25T16:31:22.317+01:00  INFO 20144 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-25T16:31:23.541+01:00  INFO 20144 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-25T16:31:23.680+01:00  INFO 20144 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 131 ms. Found 2 JPA repository interfaces.
2024-12-25T16:31:23.979+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eea7ec31-ce8e-37c8-a8a5-2986a3e7cd85
2024-12-25T16:31:24.276+01:00  WARN 20144 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-25T16:31:24.281+01:00  WARN 20144 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-25T16:31:24.543+01:00  INFO 20144 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-25T16:31:24.559+01:00  INFO 20144 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-25T16:31:24.560+01:00  INFO 20144 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-25T16:31:24.627+01:00  INFO 20144 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-25T16:31:24.627+01:00  INFO 20144 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2252 ms
2024-12-25T16:31:24.874+01:00  INFO 20144 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-25T16:31:26.071+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T16:31:26.277+01:00  INFO 20144 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-25T16:31:26.341+01:00  INFO 20144 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-25T16:31:26.382+01:00  INFO 20144 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-25T16:31:26.673+01:00  INFO 20144 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-25T16:31:26.701+01:00  INFO 20144 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-25T16:31:26.855+01:00  INFO 20144 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@673a5aa7
2024-12-25T16:31:26.856+01:00  INFO 20144 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-25T16:31:27.824+01:00  INFO 20144 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-25T16:31:27.936+01:00  INFO 20144 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-25T16:31:28.323+01:00  WARN 20144 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: e8cfa68b-d18a-4f63-be1d-786cfbe5b877

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-25T16:31:28.339+01:00  INFO 20144 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-25T16:31:28.733+01:00  INFO 20144 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-25T16:31:30.129+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T16:31:30.198+01:00  WARN 20144 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-25T16:31:30.287+01:00  INFO 20144 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-25T16:31:30.289+01:00  INFO 20144 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='localhost', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://localhost:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-25T16:31:31.316+01:00  INFO 20144 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T16:31:31.326+01:00  INFO 20144 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 11.061 seconds (process running for 12.276)
2024-12-25T16:31:31.529+01:00  INFO 20144 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-25T16:31:31.529+01:00  INFO 20144 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-25T16:31:31.531+01:00  INFO 20144 --- [team-management-service] [RMI TCP Connection(3)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-25T16:35:07.459+01:00  WARN 20144 --- [team-management-service] [http-nio-8082-exec-1] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
2024-12-25T22:54:07.492+01:00  INFO 19864 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-25T22:54:07.714+01:00  INFO 19864 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-25T22:54:07.736+01:00  INFO 19864 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-25T22:54:07.860+01:00  INFO 19864 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7ef3aa21
2024-12-25T22:54:07.861+01:00  INFO 19864 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-25T22:54:08.573+01:00  INFO 19864 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-25T22:54:08.660+01:00  INFO 19864 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-25T22:54:09.012+01:00  WARN 19864 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5d38b44e-f31d-4faf-9911-805d06a538f2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-25T22:54:09.026+01:00  INFO 19864 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-25T22:54:09.397+01:00  INFO 19864 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-25T22:54:10.771+01:00  INFO 19864 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T22:54:10.847+01:00  WARN 19864 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-25T22:54:10.935+01:00  INFO 19864 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-25T22:54:10.937+01:00  INFO 19864 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='localhost', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://localhost:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-25T22:54:11.726+01:00  INFO 19864 --- [team-management-service] [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-25T22:54:11.726+01:00  INFO 19864 --- [team-management-service] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-25T22:54:11.728+01:00  INFO 19864 --- [team-management-service] [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-25T22:54:11.879+01:00  INFO 19864 --- [team-management-service] [http-nio-8082-exec-1] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2024-12-25T22:54:11.879+01:00  INFO 19864 --- [team-management-service] [http-nio-8082-exec-1] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2024-12-25T22:54:11.962+01:00  INFO 19864 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T22:54:11.974+01:00  INFO 19864 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 9.251 seconds (process running for 9.8)
2024-12-25T22:54:41.663+01:00  INFO 19864 --- [team-management-service] [http-nio-8082-exec-3] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2024-12-25T22:54:41.664+01:00  INFO 19864 --- [team-management-service] [http-nio-8082-exec-3] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2024-12-25T22:54:41.732+01:00  INFO 19864 --- [team-management-service] [http-nio-8082-exec-3] org.league.app.service.TeamService       : Team found by team name: Team(id=ac8a4e08-83dc-4b66-b3f5-3fe181549689, teamName=Scorpi, teamImage=null, teamStatus=INACTIVE, createdAt=2024-12-25T22:53:00.481095)
2024-12-25T22:57:49.920+01:00  INFO 19864 --- [team-management-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-25T22:57:49.922+01:00  INFO 19864 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-25T22:57:49.926+01:00  INFO 19864 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-25T22:57:49.927+01:00  INFO 19864 --- [team-management-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: team-management-service-8082
2024-12-25T22:57:54.949+01:00  INFO 10836 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 21.0.5 with PID 10836 (E:\important\league-hub\backend\team-management-service\target\classes started by ylopa in E:\important\league-hub)
2024-12-25T22:57:54.950+01:00  INFO 10836 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-25T22:57:55.673+01:00  INFO 10836 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-25T22:57:55.778+01:00  INFO 10836 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100 ms. Found 2 JPA repository interfaces.
2024-12-25T22:57:55.955+01:00  INFO 10836 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eea7ec31-ce8e-37c8-a8a5-2986a3e7cd85
2024-12-25T22:57:56.195+01:00  WARN 10836 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-25T22:57:56.197+01:00  WARN 10836 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-25T22:57:56.373+01:00  INFO 10836 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-25T22:57:56.383+01:00  INFO 10836 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-25T22:57:56.384+01:00  INFO 10836 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-25T22:57:56.441+01:00  INFO 10836 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-25T22:57:56.441+01:00  INFO 10836 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1449 ms
2024-12-25T22:57:56.607+01:00  INFO 10836 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-25T22:57:57.772+01:00  INFO 10836 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T22:57:57.936+01:00  INFO 10836 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-25T22:57:57.979+01:00  INFO 10836 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-25T22:57:58.005+01:00  INFO 10836 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-25T22:57:58.222+01:00  INFO 10836 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-25T22:57:58.244+01:00  INFO 10836 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-25T22:57:58.369+01:00  INFO 10836 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@311453ab
2024-12-25T22:57:58.371+01:00  INFO 10836 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-25T22:57:59.145+01:00  INFO 10836 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-25T22:57:59.244+01:00  INFO 10836 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-25T22:57:59.588+01:00  WARN 10836 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: b916ffef-2857-4e63-8076-f70d2d551810

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-12-25T22:57:59.601+01:00  INFO 10836 --- [team-management-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-25T22:57:59.943+01:00  INFO 10836 --- [team-management-service] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2024-12-25T22:58:01.290+01:00  INFO 10836 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T22:58:01.358+01:00  WARN 10836 --- [team-management-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2024-12-25T22:58:01.449+01:00  INFO 10836 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8082 (http) with context path '/'
2024-12-25T22:58:01.451+01:00  INFO 10836 --- [team-management-service] [main] o.s.c.c.s.ConsulServiceRegistry          : Registering service with consul: NewService{id='team-management-service-8082', name='team-management-service', tags=[], address='localhost', meta={secure=false}, port=8082, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://localhost:8082/actuator/health', method='null', header={}, tcp='null', timeout='null', deregisterCriticalServiceAfter='null', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
2024-12-25T22:58:02.485+01:00  INFO 10836 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T22:58:02.495+01:00  INFO 10836 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Started TeamManagementServiceApplication in 9.201 seconds (process running for 9.766)
2024-12-25T22:58:03.027+01:00  INFO 10836 --- [team-management-service] [RMI TCP Connection(4)-172.25.208.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-25T22:58:03.028+01:00  INFO 10836 --- [team-management-service] [RMI TCP Connection(4)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-25T22:58:03.030+01:00  INFO 10836 --- [team-management-service] [RMI TCP Connection(4)-172.25.208.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-12-25T22:58:12.736+01:00  INFO 10836 --- [team-management-service] [http-nio-8082-exec-1] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2024-12-25T22:58:12.737+01:00  INFO 10836 --- [team-management-service] [http-nio-8082-exec-1] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2024-12-25T22:58:13.013+01:00  INFO 10836 --- [team-management-service] [http-nio-8082-exec-1] org.league.app.service.TeamService       : Team found by team name: Team(id=ac8a4e08-83dc-4b66-b3f5-3fe181549689, teamName=Scorpi, teamImage=Scorpi_team-logo.jpg, teamStatus=INACTIVE, createdAt=2024-12-25T22:53:00.481095)
2024-12-25T22:58:26.835+01:00  INFO 10836 --- [team-management-service] [http-nio-8082-exec-2] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2024-12-25T22:58:26.835+01:00  INFO 10836 --- [team-management-service] [http-nio-8082-exec-2] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2024-12-25T22:59:08.976+01:00  INFO 10836 --- [team-management-service] [http-nio-8082-exec-3] org.league.app.filter.JWTFilter          : Extracted email: ylopatkin@gmail.com
2024-12-25T22:59:08.976+01:00  INFO 10836 --- [team-management-service] [http-nio-8082-exec-3] org.league.app.filter.JWTFilter          : User email: ylopatkin@gmail.com
2024-12-25T22:59:09.020+01:00  INFO 10836 --- [team-management-service] [http-nio-8082-exec-3] org.league.app.service.TeamService       : Team found by team name: Team(id=ac8a4e08-83dc-4b66-b3f5-3fe181549689, teamName=killers, teamImage=killers_team-logo.jpg, teamStatus=INACTIVE, createdAt=2024-12-25T22:53:00.481095)
2024-12-25T23:02:23.517+01:00  INFO 10836 --- [team-management-service] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-25T23:02:23.518+01:00  INFO 10836 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-12-25T23:02:23.523+01:00  INFO 10836 --- [team-management-service] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-12-25T23:02:23.524+01:00  INFO 10836 --- [team-management-service] [SpringApplicationShutdownHook] o.s.c.c.s.ConsulServiceRegistry          : Deregistering service with consul: team-management-service-8082
2024-12-25T23:02:28.615+01:00  INFO 12064 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : Starting TeamManagementServiceApplication using Java 21.0.5 with PID 12064 (E:\important\league-hub\backend\team-management-service\target\classes started by ylopa in E:\important\league-hub)
2024-12-25T23:02:28.617+01:00  INFO 12064 --- [team-management-service] [main] o.l.a.TeamManagementServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2024-12-25T23:02:29.353+01:00  INFO 12064 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-25T23:02:29.458+01:00  INFO 12064 --- [team-management-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100 ms. Found 2 JPA repository interfaces.
2024-12-25T23:02:29.626+01:00  INFO 12064 --- [team-management-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=eea7ec31-ce8e-37c8-a8a5-2986a3e7cd85
2024-12-25T23:02:29.861+01:00  WARN 12064 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2024-12-25T23:02:29.863+01:00  WARN 12064 --- [team-management-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2024-12-25T23:02:30.048+01:00  INFO 12064 --- [team-management-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
2024-12-25T23:02:30.059+01:00  INFO 12064 --- [team-management-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-25T23:02:30.059+01:00  INFO 12064 --- [team-management-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-25T23:02:30.115+01:00  INFO 12064 --- [team-management-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-25T23:02:30.115+01:00  INFO 12064 --- [team-management-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1466 ms
2024-12-25T23:02:30.289+01:00  INFO 12064 --- [team-management-service] [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
2024-12-25T23:02:31.452+01:00  INFO 12064 --- [team-management-service] [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2024-12-25T23:02:31.610+01:00  INFO 12064 --- [team-management-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-25T23:02:31.653+01:00  INFO 12064 --- [team-management-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-25T23:02:31.679+01:00  INFO 12064 --- [team-management-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-25T23:02:31.884+01:00  INFO 12064 --- [team-management-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-25T23:02:31.906+01:00  INFO 12064 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-25T23:02:32.026+01:00  INFO 12064 --- [team-management-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@36c1b6ff
2024-12-25T23:02:32.026+01:00  INFO 12064 --- [team-management-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-12-25T23:02:32.753+01:00  INFO 12064 --- [team-management-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-25T23:02:32.833+01:00  INFO 12064 --- [team-management-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-25T23:02:33.167+01:00  WARN 12064 --- [team-management-service] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 789bd508-b19c-46ee-b141-0e410045f25f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

